part_number,part_name_er,part_name_msil,part_class,part_group_name_er,part_group_name
73640M79M00-BJC,LVR_VT_LH_YL1_BJC,LVR_VT_LH,ac_left,lvr_vt_chrome,
73640M79M00-C48,LVR_VT_LH_YL1_C48,LVR_VT_LH,ac_left,lvr_vt_black,
73630M79M00-BJC,LVR_VT_RH_YL1_BJC,LVR_VT_RH,ac_right,lvr_vt_chrome,
73630M79M00-C48,LVR_VT_RH_YL1_C48,LVR_VT_RH,ac_right,lvr_vt_black,
73652M79M00-5PK,NOZ_DEM_LH_YL1,NOZ_DEM_LH,nozzle_left,,
73652M66T00-5PK,NOZ_DEM_LH_YXA,NOZ_DEM_LH,nozzle_left,,
73651M79M00-5PK,NOZ_DEM_RH_YL1,NOZ_DEM_RH,nozzle_right,,
73651M66T00-5PK,NOZ_DEM_RH_YXA,NOZ_DEM_RH,nozzle_right,,
73068M72S00-DUF,OR_IP_CTR_YHBC_68M72S00DUF,OR_IP_CTR,orn_ctr,or_ip_yhbc_dual_silver,
73081M72R10-QWD,OR_IP_CTR_YHBC_81M72R10QWD,OR_IP_CTR,orn_ctr,or_ip_yhbc_teak,
73081M72R60-QWD,OR_IP_CTR_YHBC_81M72R60QWD,OR_IP_CTR,orn_ctr,or_ip_yhbc_teak,
73081M73R00-5PK,OR_IP_CTR_YHBC_81M73R005PK,OR_IP_CTR,orn_ctr,or_ip_yhbc_black,
73081M73R00-R8R,OR_IP_CTR_YHBC_81M73R00R8R,OR_IP_CTR,orn_ctr,or_ip_yhbc_brown,
73081M73R50-5PK,OR_IP_CTR_YHBC_81M73R505PK,OR_IP_CTR,orn_ctr,or_ip_yhbc_black,
73852M79M10-PPL,OR_IP_CTR_YL1_52M79M10PPL,OR_IP_CTR,orn_ctr,or_ip_yl1_silver,
73852M79M10-QM1,OR_IP_CTR_YL1_52M79M10QM1,OR_IP_CTR,orn_ctr,or_ip_yl1_wood,
73852M79M20-PPL,OR_IP_CTR_YL1_52M79M20PPL,OR_IP_CTR,orn_ctr,or_ip_yl1_silver,
73852M79M20-QM1,OR_IP_CTR_YL1_52M79M20QM1,OR_IP_CTR,orn_ctr,or_ip_yl1_wood,
73870M82R00-DE3,OR_IP_CTR_YL1_70M82R00DE3,OR_IP_CTR,orn_ctr,or_ip_yl1_wood_smoke,
73870M82R00-DE4,OR_IP_CTR_YL1_70M82R00DE4,OR_IP_CTR,orn_ctr,or_ip_yl1_silver_smoke,
73870M82R10-DE3,OR_IP_CTR_YL1_70M82R10DE3,OR_IP_CTR,orn_ctr,or_ip_yl1_wood_smoke,
73870M82R10-DE4,OR_IP_CTR_YL1_70M82R10DE4,OR_IP_CTR,orn_ctr,or_ip_yl1_silver_smoke,
73081M72S00-DUF,OR_IP_DR_YHBC_081M72S00DUF,OR_IP_DR,orn_drvr,or_ip_yhbc_dual_silver,
73832M72R10-QWD,OR_IP_DR_YHBC_832M72R10QWD,OR_IP_DR,orn_drvr,or_ip_yhbc_teak,
73832M72R60-QWD,OR_IP_DR_YHBC_832M72R60QWD,OR_IP_DR,orn_drvr,or_ip_yhbc_teak,
73832M73R00-5PK,OR_IP_DR_YHBC_832M73R005PK,OR_IP_DR,orn_drvr,or_ip_yhbc_black,
73832M73R00-R8R,OR_IP_DR_YHBC_832M73R00R8R,OR_IP_DR,orn_drvr,or_ip_yhbc_brown,
73832M73R50-5PK,OR_IP_DR_YHBC_832M73R505PK,OR_IP_DR,orn_drvr,or_ip_yhbc_black,
73851M79M00-PPL,OR_IP_DR_YL1_51M79M00PPL,OR_IP_DR,orn_drvr,or_ip_yl1_silver,
73851M79M00-QM1,OR_IP_DR_YL1_51M79M00QM1,OR_IP_DR,orn_drvr,or_ip_yl1_wood,
73851M79M10-PPL,OR_IP_DR_YL1_51M79M10PPL,OR_IP_DR,orn_drvr,or_ip_yl1_silver,
73851M79M10-QM1,OR_IP_DR_YL1_51M79M10QM1,OR_IP_DR,orn_drvr,or_ip_yl1_wood,
73860M82R00-DE3,OR_IP_DR_YL1_60M82R00DE3,OR_IP_DR,orn_drvr,or_ip_yl1_wood_smoke,
73860M82R00-DE4,OR_IP_DR_YL1_60M82R00DE4,OR_IP_DR,orn_drvr,or_ip_yl1_silver_smoke,
73860M82R10-DE3,OR_IP_DR_YL1_60M82R10DE3,OR_IP_DR,orn_drvr,or_ip_yl1_wood_smoke,
73860M82R10-DE4,OR_IP_DR_YL1_60M82R10DE4,OR_IP_DR,orn_drvr,or_ip_yl1_silver_smoke,
38680M56R00,SNSR_AUTO_YHBCXL,SNSR_AUTO,sensor_left,,
95642-64G20,SNSR_SUN_YHBCXL,SNSR_SUN,sensor_right,,
34100M50U10,SPD_ASSY_YHBC_100M50U10,SPD_ASSY,speedometer,,
34100M50U50,SPD_ASSY_YHBC_100M50U50,SPD_ASSY,speedometer,,
34100M50U90,SPD_ASSY_YHBC_100M50U90,SPD_ASSY,speedometer,,
34100M50UD0,SPD_ASSY_YHBC_100M50UD0,SPD_ASSY,speedometer,,
34101M50U50,SPD_ASSY_YHBC_101M50U50,SPD_ASSY,speedometer,,
34200M50U40,SPD_ASSY_YHBC_200M50U40,SPD_ASSY,speedometer,,
34200M50U80,SPD_ASSY_YHBC_200M50U80,SPD_ASSY,speedometer,,
34200M51U00,SPD_ASSY_YHBC_200M51U00,SPD_ASSY,speedometer,,
34200M51U10,SPD_ASSY_YHBC_200M51U10,SPD_ASSY,speedometer,,
34200M51U20,SPD_ASSY_YHBC_200M51U20,SPD_ASSY,speedometer,,
34200M51U30,SPD_ASSY_YHBC_200M51U30,SPD_ASSY,speedometer,,
34200M51U50,SPD_ASSY_YHBC_200M51U50,SPD_ASSY,speedometer,,
34200M51U60,SPD_ASSY_YHBC_200M51U60,SPD_ASSY,speedometer,,
34201M50U20,SPD_ASSY_YHBC_201M50U20,SPD_ASSY,speedometer,,
34201M50U30,SPD_ASSY_YHBC_201M50U30,SPD_ASSY,speedometer,,
34201M50U50,SPD_ASSY_YHBC_201M50U50,SPD_ASSY,speedometer,,
34201M50U60,SPD_ASSY_YHBC_201M50U60,SPD_ASSY,speedometer,,
34201M50UA0,SPD_ASSY_YHBC_201M50UA0,SPD_ASSY,speedometer,,
34201M50UF0,SPD_ASSY_YHBC_201M50UF0,SPD_ASSY,speedometer,,
34201M50UG0,SPD_ASSY_YHBC_201M50UG0,SPD_ASSY,speedometer,,
34201M50UH0,SPD_ASSY_YHBC_201M50UH0,SPD_ASSY,speedometer,,
34202M51U00,SPD_ASSY_YHBC_202M51U00,SPD_ASSY,speedometer,,
34202M51U20,SPD_ASSY_YHBC_202M51U20,SPD_ASSY,speedometer,,
34202M51U40,SPD_ASSY_YHBC_202M51U40,SPD_ASSY,speedometer,,
34203M50UC0,SPD_ASSY_YHBC_203M50UC0,SPD_ASSY,speedometer,,
34203M50UK0,SPD_ASSY_YHBC_203M50UK0,SPD_ASSY,speedometer,,
34203M50UN0,SPD_ASSY_YHBC_203M50UN0,SPD_ASSY,speedometer,,
34204M50U50,SPD_ASSY_YHBC_204M50U50,SPD_ASSY,speedometer,,
34204M50U90,SPD_ASSY_YHBC_204M50U90,SPD_ASSY,speedometer,,
34204M50UU0,SPD_ASSY_YHBC_204M50UU0,SPD_ASSY,speedometer,,
34205M50U60,SPD_ASSY_YHBC_205M50U60,SPD_ASSY,speedometer,,
34205M50U70,SPD_ASSY_YHBC_205M50U70,SPD_ASSY,speedometer,,
34205M50UA0,SPD_ASSY_YHBC_205M50UA0,SPD_ASSY,speedometer,,
34205M50UB0,SPD_ASSY_YHBC_205M50UB0,SPD_ASSY,speedometer,,
34205M50UJ0,SPD_ASSY_YHBC_205M50UJ0,SPD_ASSY,speedometer,,
34100M82R01,SPD_ASSY_YL1_100M82R01,SPD_ASSY,speedometer,,
34100M82R31,SPD_ASSY_YL1_100M82R31,SPD_ASSY,speedometer,,
34100M82R61,SPD_ASSY_YL1_100M82R61,SPD_ASSY,speedometer,,
34100M82R91,SPD_ASSY_YL1_100M82R91,SPD_ASSY,speedometer,,
34100M82RR1,SPD_ASSY_YL1_100M82RR1,SPD_ASSY,speedometer,,
34201M82R90,SPD_ASSY_YL1_201M82R90,SPD_ASSY,speedometer,,
34201M82RF0,SPD_ASSY_YL1_201M82RF0,SPD_ASSY,speedometer,,
34201M82RK0,SPD_ASSY_YL1_201M82RK0,SPD_ASSY,speedometer,,
34206M82RC0,SPD_ASSY_YL1_206M82RC0,SPD_ASSY,speedometer,,
34206M82RF0,SPD_ASSY_YL1_206M82RF0,SPD_ASSY,speedometer,,
34206M82RJ0,SPD_ASSY_YL1_206M82RJ0,SPD_ASSY,speedometer,,
34206M82RM0,SPD_ASSY_YL1_206M82RM0,SPD_ASSY,speedometer,,
34208M82R10,SPD_ASSY_YL1_208M82R10,SPD_ASSY,speedometer,,
34208M82R40,SPD_ASSY_YL1_208M82R40,SPD_ASSY,speedometer,,
34208M82R70,SPD_ASSY_YL1_208M82R70,SPD_ASSY,speedometer,,
34103M66T20,SPD_ASSY_YXA_3M66T20,SPD_ASSY,speedometer,,
34103M66T90,SPD_ASSY_YXA_3M66T90,SPD_ASSY,speedometer,,
34103M66TC0,SPD_ASSY_YXA_3M66TC0,SPD_ASSY,speedometer,,
34103M66TD0,SPD_ASSY_YXA_3M66TD0,SPD_ASSY,speedometer,,
34103M66TE0,SPD_ASSY_YXA_3M66TE0,SPD_ASSY,speedometer,,
34103M66TH0,SPD_ASSY_YXA_3M66TH0,SPD_ASSY,speedometer,,
34104M66T00,SPD_ASSY_YXA_4M66T00,SPD_ASSY,speedometer,,
37430M68P20-5PK,SW_HZD_YHBC,SW_HZD,hazard_switches,,
37430M74L10-5PK,SW_HZD_YL1,SW_HZD,hazard_switches,,
37430M55T00-5PK,SW_HZD_YXA,SW_HZD,hazard_switches,,
37210M72R00,SW_LGT_YHBC_00,SW_LGT,lights,sw_lgt_yhbcx_basic,
37210M72R10,SW_LGT_YHBC_10,SW_LGT,lights,,
37210M72R20,SW_LGT_YHBC_20,SW_LGT,lights,,
37210M72R40,SW_LGT_YHBC_40,SW_LGT,lights,,
37210M72R50,SW_LGT_YHBC_50,SW_LGT,lights,,
37210M74L00,SW_LGT_YL1_4L00,SW_LGT,lights,sw_lgt_yhbcx_basic,
37210M74L20,SW_LGT_YL1_4L20,SW_LGT,lights,,
37210M74L40,SW_LGT_YL1_4L40,SW_LGT,lights,,
37210M74L50,SW_LGT_YL1_4L50,SW_LGT,lights,,
37210M74L60,SW_LGT_YL1_4L60,SW_LGT,lights,,
37210M79M00,SW_LGT_YL1_9M00,SW_LGT,lights,,
37210M68P01,SW_LGT_YXA,SW_LGT,lights,sw_lgt_yhbcx_basic,
88411M76T00,SW_ST_VNT_YHBC_88411M76T00,SW_ST_VNT,usb_aux,,
95525M72S00,SW_ST_VNT_YHBC_95525M72S00,SW_ST_VNT,usb_aux,,
37220M79M10,SW_TRNK_YL1,SW_TRNK,switch,,
37310M68P41,SW_WIP_YHBC_68P41,SW_WIP,wiper,SW_WIP_YHBC_72R30_SW_WIP_YHBC_68P41,SW_WIP_YHBC_72R30_SW_WIP_YHBC_68P41
37310M68P51,SW_WIP_YHBC_68P51,SW_WIP,wiper,SW_WIP_YHBC_68P51_SW_WIP_YHBC_72R10,SW_WIP_YHBC_68P51_SW_WIP_YHBC_72R10
37310M72R00,SW_WIP_YHBC_72R00,SW_WIP,wiper,SW_WIP_YXA_01_SW_WIP_YHBC_72R00_SW_WIP_YL1_00,SW_WIP_YXA_01_SW_WIP_YHBC_72R00
37310M72R10,SW_WIP_YHBC_72R10,SW_WIP,wiper,SW_WIP_YHBC_68P51_SW_WIP_YHBC_72R10,SW_WIP_YHBC_68P51_SW_WIP_YHBC_72R10
37310M72R30,SW_WIP_YHBC_72R30,SW_WIP,wiper,SW_WIP_YHBC_72R30_SW_WIP_YHBC_68P41,SW_WIP_YHBC_72R30_SW_WIP_YHBC_68P41
37310M74L00,SW_WIP_YL1_00,SW_WIP,wiper,SW_WIP_YXA_01_SW_WIP_YHBC_72R00_SW_WIP_YL1_00,
37310M74L20,SW_WIP_YL1_20,SW_WIP,wiper,,
37310M68P01,SW_WIP_YXA_01,SW_WIP,wiper,SW_WIP_YXA_01_SW_WIP_YHBC_72R00_SW_WIP_YL1_00,SW_WIP_YXA_01_SW_WIP_YHBC_72R00
37310M68P21,SW_WIP_YXA_21,SW_WIP,wiper,,
39101M50U30-0CE,TUN_ASSY_YHBC_9101M50U300CE,TUN_ASSY,screen,,
39101M72R04-ZCA,TUN_ASSY_YHBC_9101M72R04ZCA,TUN_ASSY,screen,,
39101M72SG0-0CE,TUN_ASSY_YHBC_9101M72SG00CE,TUN_ASSY,screen,,
3A102M50U02-0CE,TUN_ASSY_YHBC_A102M50U020CE,TUN_ASSY,screen,,
3A102M50U12-0CE,TUN_ASSY_YHBC_A102M50U120CE,TUN_ASSY,screen,,
3A102M50U60-0CE,TUN_ASSY_YHBC_A102M50U600CE,TUN_ASSY,screen,,
3A102M50U73-0CE,TUN_ASSY_YHBC_A102M50U730CE,TUN_ASSY,screen,,
3A102M50U81-0CE,TUN_ASSY_YHBC_A102M50U810CE,TUN_ASSY,screen,,
3A102M50U91-0CE,TUN_ASSY_YHBC_A102M50U910CE,TUN_ASSY,screen,,
3A102M72S02-0CE,TUN_ASSY_YHBC_A102M72S020CE,TUN_ASSY,screen,,
39182M66R00,TUN_ASSY_YHBCX,TUN_ASSY,screen,,
39101M79M33-BJQ,TUN_ASSY_YL1_01M79M33BJQ,TUN_ASSY,screen,,
39101M82R11-BJQ,TUN_ASSY_YL1_01M82R11BJQ,TUN_ASSY,screen,,
39101M82RB1-BJA,TUN_ASSY_YL1_01M82RB1BJA,TUN_ASSY,screen,,
39101M82RC1-BJA,TUN_ASSY_YL1_01M82RC1BJA,TUN_ASSY,screen,,
39101M82RE0-BJA,TUN_ASSY_YL1_01M82RE0BJA,TUN_ASSY,screen,,
39182M83K10,TUN_ASSY_YL1_82M83K10,TUN_ASSY,screen,,
39101M66T20-0CE,TUN_ASSY_YXA_9101M66T200CE,TUN_ASSY,screen,,
3A102M66T02-0CE,TUN_ASSY_YXA_A102M66T020CE,TUN_ASSY,screen,,
3A102M66TA2-0CE,TUN_ASSY_YXA_A102M66TA20CE,TUN_ASSY,screen,,
39105M77S00-5PK,USB_SKT_YHBCX,USB_SKT,usb_aux,,
37275M75J00,USB_SKT_YHBCXL,USB_SKT,usb_aux,,
39105M56R00-5PK,USB_SKT_YHBL,USB_SKT,usb_aux,,
39490M66T01-5PK,WIR_CHR_YXA_39490M66T015PK,WIR_CHR,wir_chr,,
73824M66T00-5PK,WIR_CHR_YXA_73824M66T005PK,WIR_CHR,wir_chr,,
